vgate,idrain,idrain-fit,errors,vbulk,vdrain,vsource
-0.73,1e-08,1.1894159e-08,0.18941589999999997,0.0,-0.37,0.0
-0.74,1e-08,1.334029e-08,0.334029,0.0,-0.37,0.0
-0.75,1e-08,1.4954992e-08,0.4954992000000001,0.0,-0.37,0.0
-0.76,1e-08,1.6756942e-08,0.6756942,0.0,-0.37,0.0
-0.77,1e-08,1.8766786e-08,0.8766786,0.0,-0.37,0.0
-0.78,1e-08,2.1007345e-08,1.1007345000000002,0.0,-0.37,0.0
-0.79,1e-08,2.3503842e-08,1.3503842,0.0,-0.37,0.0
-0.8,1e-08,2.6284157e-08,1.6284157,0.0,-0.37,0.0
-0.81,1e-08,2.9379105e-08,1.9379105,0.0,-0.37,0.0
-0.82,1e-08,3.2822752e-08,2.2822752000000004,0.0,-0.37,0.0
-0.83,2e-08,3.6652769e-08,0.8326384499999999,0.0,-0.37,0.0
-0.84,2e-08,4.0910819e-08,1.04554095,0.0,-0.37,0.0
-0.85,2e-08,4.5642997e-08,1.2821498500000001,0.0,-0.37,0.0
-0.86,2e-08,5.0900319e-08,1.5450159499999998,0.0,-0.37,0.0
-0.87,2e-08,5.6739267e-08,1.8369633499999998,0.0,-0.37,0.0
-0.88,3e-08,6.3222395e-08,1.107413166666667,0.0,-0.37,0.0
-0.89,3e-08,7.0419009e-08,1.3473003000000001,0.0,-0.37,0.0
-0.9,3e-08,7.8405915e-08,1.6135305000000004,0.0,-0.37,0.0
-0.91,4e-08,8.7268254e-08,1.18170635,0.0,-0.37,0.0
-0.92,4e-08,9.7100419e-08,1.427510475,0.0,-0.37,0.0
-0.93,5e-08,1.0800707e-07,1.1601414,0.0,-0.37,0.0
-0.94,5e-08,1.2010426e-07,1.4020852,0.0,-0.37,0.0
-0.95,6e-08,1.335206e-07,1.2253433333333335,0.0,-0.37,0.0
-0.96,7e-08,1.4839863e-07,1.1199804285714285,0.0,-0.37,0.0
-0.97,7e-08,1.6489621e-07,1.3556601428571426,0.0,-0.37,0.0
-0.98,8e-08,1.8318804e-07,1.2898505,0.0,-0.37,0.0
-0.99,9e-08,2.0346728e-07,1.2607475555555554,0.0,-0.37,0.0
-1.0,1.1e-07,2.2594723e-07,1.0540657272727272,0.0,-0.37,0.0
-1.01,1.2e-07,2.5086314e-07,1.090526166666667,0.0,-0.37,0.0
-1.02,1.3e-07,2.7847399e-07,1.1421076153846155,0.0,-0.37,0.0
-1.03,1.5e-07,3.0906433e-07,1.060428866666667,0.0,-0.37,0.0
-1.04,1.7e-07,3.4294613e-07,1.0173301764705882,0.0,-0.37,0.0
-1.05,1.9e-07,3.8046056e-07,1.002424,0.0,-0.37,0.0
-1.06,2.2e-07,4.2197965e-07,0.9180893181818182,0.0,-0.37,0.0
-1.07,2.5e-07,4.6790778e-07,0.8716311200000001,0.0,-0.37,0.0
-1.08,2.9e-07,5.1868302e-07,0.7885621379310347,0.0,-0.37,0.0
-1.09,3.2e-07,5.7477808e-07,0.7961814999999999,0.0,-0.37,0.0
-1.1,3.8e-07,6.3670088e-07,0.6755286315789473,0.0,-0.37,0.0
-1.11,4.3e-07,7.0499473e-07,0.6395226279069767,0.0,-0.37,0.0
-1.12,5.2e-07,7.8023783e-07,0.5004573653846154,0.0,-0.37,0.0
-1.13,6.2e-07,8.6304214e-07,0.3920034516129033,0.0,-0.37,0.0
-1.14,7.2e-07,9.5405156e-07,0.32507161111111105,0.0,-0.37,0.0
-1.15,8.5e-07,1.0539391e-06,0.23992835294117637,0.0,-0.37,0.0
-1.16,1e-06,1.1634033e-06,0.1634033000000001,0.0,-0.37,0.0
-1.17,1.15e-06,1.2831634e-06,0.11579426086956528,0.0,-0.37,0.0
-1.18,1.33e-06,1.4139537e-06,0.06312308270676686,0.0,-0.37,0.0
-1.19,1.53e-06,1.5565167e-06,0.0173311764705883,0.0,-0.37,0.0
-1.2,1.75e-06,1.7115949e-06,0.021945771428571428,0.0,-0.37,0.0
-1.21,1.98e-06,1.879922e-06,0.05054444444444451,0.0,-0.37,0.0
-1.22,2.23e-06,2.0622126e-06,0.07524098654708518,0.0,-0.37,0.0
-1.23,2.46e-06,2.2591513e-06,0.0816458130081302,0.0,-0.37,0.0
-1.24,2.77e-06,2.4713806e-06,0.10780483754512636,0.0,-0.37,0.0
-1.25,3.07e-06,2.6994887e-06,0.12068771986970685,0.0,-0.37,0.0
-1.26,3.38e-06,2.9439959e-06,0.1289952958579881,0.0,-0.37,0.0
-1.27,3.67e-06,3.2053423e-06,0.12660972752043592,0.0,-0.37,0.0
-1.28,4.02e-06,3.4838738e-06,0.1333647263681591,0.0,-0.37,0.0
-1.29,4.36e-06,3.7798295e-06,0.1330666284403669,0.0,-0.37,0.0
-1.3,4.68e-06,4.0933301e-06,0.1253568162393163,0.0,-0.37,0.0
-1.31,5.09e-06,4.4243662e-06,0.13077284872298636,0.0,-0.37,0.0
-1.32,5.4e-06,4.7727892e-06,0.11615014814814813,0.0,-0.37,0.0
-1.33,5.77e-06,5.1383034e-06,0.10947948006932405,0.0,-0.37,0.0
-1.34,6.18e-06,5.520461e-06,0.10672152103559875,0.0,-0.37,0.0
-1.35,6.47e-06,5.9186597e-06,0.08521488408037098,0.0,-0.37,0.0
-1.36,6.91e-06,6.3321436e-06,0.08362610709117226,0.0,-0.37,0.0
-1.37,7.32e-06,6.7600077e-06,0.07650168032786887,0.0,-0.37,0.0
-1.38,7.68e-06,7.2012068e-06,0.06234286458333327,0.0,-0.37,0.0
-1.39,8.03e-06,7.654568e-06,0.04675367372353662,0.0,-0.37,0.0
-1.4,8.45e-06,8.1188072e-06,0.03919441420118348,0.0,-0.37,0.0
-1.41,8.88e-06,8.5925489e-06,0.03237061936936931,0.0,-0.37,0.0
-1.42,9.2e-06,9.0743493e-06,0.013657684782608766,0.0,-0.37,0.0
-1.43,9.58e-06,9.5627201e-06,0.0018037473903965895,0.0,-0.37,0.0
-1.44,9.94e-06,1.0056154e-05,0.01168551307847081,0.0,-0.37,0.0
-1.45,1.03e-05,1.0553151e-05,0.02457776699029131,0.0,-0.37,0.0
-1.46,1.066e-05,1.1052237e-05,0.03679521575984997,0.0,-0.37,0.0
-1.47,1.102e-05,1.155199e-05,0.048274954627949215,0.0,-0.37,0.0
-1.48,1.147e-05,1.2051056e-05,0.05065876198779423,0.0,-0.37,0.0
-1.49,1.17e-05,1.2548159e-05,0.0724922222222223,0.0,-0.37,0.0
-1.5,1.203e-05,1.304212e-05,0.08413300083125518,0.0,-0.37,0.0
-1.51,1.236e-05,1.3531857e-05,0.09481043689320393,0.0,-0.37,0.0
-1.52,1.267e-05,1.4016393e-05,0.10626621941594307,0.0,-0.37,0.0
-1.53,1.298e-05,1.4494853e-05,0.11670670261941457,0.0,-0.37,0.0
-1.54,1.33e-05,1.496647e-05,0.1252984962406015,0.0,-0.37,0.0
-1.55,1.357e-05,1.5430576e-05,0.1371095062638171,0.0,-0.37,0.0
-1.56,1.385e-05,1.5886599e-05,0.14704685920577612,0.0,-0.37,0.0
-1.57,1.419e-05,1.6334058e-05,0.15109640591966164,0.0,-0.37,0.0
-1.58,1.445e-05,1.677256e-05,0.16073079584775082,0.0,-0.37,0.0
-1.59,1.469e-05,1.7201786e-05,0.17098611300204222,0.0,-0.37,0.0
-1.6,1.495e-05,1.7621492e-05,0.17869511705685617,0.0,-0.37,0.0
-1.61,1.518e-05,1.8031497e-05,0.18784565217391302,0.0,-0.37,0.0
-1.62,1.543e-05,1.8431679e-05,0.1945352559948154,0.0,-0.37,0.0
-1.63,1.572e-05,1.8821968e-05,0.19732620865139958,0.0,-0.37,0.0
-1.64,1.594e-05,1.9202341e-05,0.2046638017565872,0.0,-0.37,0.0
-1.65,1.634e-05,1.9572812e-05,0.19784651162790698,0.0,-0.37,0.0
-1.66,1.625e-05,1.9933433e-05,0.2266728000000002,0.0,-0.37,0.0
-1.67,1.661e-05,2.0284285e-05,0.22120921131848298,0.0,-0.37,0.0
-1.68,1.683e-05,2.0625474e-05,0.22551836007130124,0.0,-0.37,0.0
-1.69,1.705e-05,2.0957128e-05,0.22915706744868025,0.0,-0.37,0.0
-1.7,1.723e-05,2.1279394e-05,0.2350199651770168,0.0,-0.37,0.0
-1.71,1.747e-05,2.1592431e-05,0.2359720091585576,0.0,-0.37,0.0
-1.72,1.761e-05,2.1896412e-05,0.24340783645655878,0.0,-0.37,0.0
-1.73,1.784e-05,2.219152e-05,0.2439192825112109,0.0,-0.37,0.0
-1.74,1.8e-05,2.2477941e-05,0.24877449999999993,0.0,-0.37,0.0
-1.75,1.818e-05,2.275587e-05,0.25169801980198037,0.0,-0.37,0.0
-1.76,1.832e-05,2.3025502e-05,0.25685054585152833,0.0,-0.37,0.0
-1.77,1.85e-05,2.3287037e-05,0.25875875675675686,0.0,-0.37,0.0
-1.78,1.87e-05,2.3540672e-05,0.2588594652406417,0.0,-0.37,0.0
-1.79,1.885e-05,2.3786606e-05,0.2618889124668434,0.0,-0.37,0.0
-1.8,1.903e-05,2.4025034e-05,0.2624820809248556,0.0,-0.37,0.0
-1.81,1.896e-05,2.4256152e-05,0.2793329113924049,0.0,-0.37,0.0
-1.82,1.927e-05,2.4480149e-05,0.2703761805915932,0.0,-0.37,0.0
-1.83,1.939e-05,2.4697213e-05,0.2737087674058794,0.0,-0.37,0.0
-1.84,1.956e-05,2.4907529e-05,0.2733910531697343,0.0,-0.37,0.0
-1.85,1.969e-05,2.5111275e-05,0.2753313864906044,0.0,-0.37,0.0
