run_id,vg,vd,id,v_vth0,v_u0,v_rdsw,v_nfactor,v_vsat,v_eta0,v_delta
0,0.0,1.85,0.0,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.01,1.85,0.01,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.02,1.85,0.02,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.03,1.85,0.03,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.04,1.85,0.04,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.05,1.85,0.05,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.06,1.85,0.06,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.07,1.85,0.07,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.08,1.85,0.08,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.09,1.85,0.09,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.1,1.85,0.1,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.11,1.85,0.11,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.12,1.85,0.12,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.13,1.85,0.13,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.14,1.85,0.14,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.15,1.85,0.15,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.16,1.85,0.16,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.17,1.85,0.17,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.18,1.85,0.18,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.19,1.85,0.19,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.2,1.85,0.2,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.21,1.85,0.21,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.22,1.85,0.22,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.23,1.85,0.23,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.24,1.85,0.24,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.25,1.85,0.25,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.26,1.85,0.26,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.27,1.85,0.27,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.28,1.85,0.28,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.29,1.85,0.29,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.3,1.85,0.3,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.31,1.85,0.31,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.32,1.85,0.32,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.33,1.85,0.33,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.34,1.85,0.34,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.35,1.85,0.35,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.36,1.85,0.36,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.37,1.85,0.37,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.38,1.85,0.38,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.39,1.85,0.39,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.4,1.85,0.4,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.41,1.85,0.41,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.42,1.85,0.42,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.43,1.85,0.43,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.44,1.85,0.44,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.45,1.85,0.45,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.46,1.85,0.46,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.47,1.85,0.47,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.48,1.85,0.48,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.49,1.85,0.49,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.5,1.85,0.5,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.51,1.85,0.51,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.52,1.85,0.52,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.53,1.85,0.53,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.54,1.85,0.54,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.55,1.85,0.55,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.56,1.85,0.56,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.57,1.85,0.57,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.58,1.85,0.58,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.59,1.85,0.59,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.6,1.85,0.6,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.61,1.85,0.61,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.62,1.85,0.62,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.63,1.85,0.63,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.64,1.85,0.64,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.65,1.85,0.65,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.66,1.85,0.66,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.67,1.85,0.67,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.68,1.85,0.68,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.69,1.85,0.69,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.7,1.85,0.7,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.71,1.85,0.71,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.72,1.85,0.72,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.73,1.85,0.73,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.74,1.85,0.74,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.75,1.85,0.75,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.76,1.85,0.76,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.77,1.85,0.77,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.78,1.85,0.78,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.79,1.85,0.79,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.8,1.85,0.8,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.81,1.85,0.81,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.82,1.85,0.82,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.83,1.85,0.83,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.84,1.85,0.84,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.85,1.85,0.85,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.86,1.85,0.86,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.87,1.85,0.87,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.88,1.85,0.88,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.89,1.85,0.89,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.9,1.85,0.9,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.91,1.85,0.91,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.92,1.85,0.92,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.93,1.85,0.93,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.94,1.85,0.94,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.95,1.85,0.95,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.96,1.85,0.96,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.97,1.85,0.97,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.98,1.85,0.98,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,0.99,1.85,0.99,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.0,1.85,1.0,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.01,1.85,1.01,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.02,1.85,1.02,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.03,1.85,1.03,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.04,1.85,1.04,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.05,1.85,1.05,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.06,1.85,1.06,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.07,1.85,1.07,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.08,1.85,1.08,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.09,1.85,1.09,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.1,1.85,1.1,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.11,1.85,1.11,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.12,1.85,1.12,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.13,1.85,1.13,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.14,1.85,1.14,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.15,1.85,1.15,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.16,1.85,1.16,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.17,1.85,1.17,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.18,1.85,1.18,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.19,1.85,1.19,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.2,1.85,1.2,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.21,1.85,1.21,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.22,1.85,1.22,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.23,1.85,1.23,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.24,1.85,1.24,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.25,1.85,1.25,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.26,1.85,1.26,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.27,1.85,1.27,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.28,1.85,1.28,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.29,1.85,1.29,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.3,1.85,1.3,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.31,1.85,1.31,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.32,1.85,1.32,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.33,1.85,1.33,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.34,1.85,1.34,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.35,1.85,1.35,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.36,1.85,1.36,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.37,1.85,1.37,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.38,1.85,1.38,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.39,1.85,1.39,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.4,1.85,1.4,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.41,1.85,1.41,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.42,1.85,1.42,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.43,1.85,1.43,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.44,1.85,1.44,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.45,1.85,1.45,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.46,1.85,1.46,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.47,1.85,1.47,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.48,1.85,1.48,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.49,1.85,1.49,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.5,1.85,1.5,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.51,1.85,1.51,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.52,1.85,1.52,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.53,1.85,1.53,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.54,1.85,1.54,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.55,1.85,1.55,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.56,1.85,1.56,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.57,1.85,1.57,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.58,1.85,1.58,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.59,1.85,1.59,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.6,1.85,1.6,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.61,1.85,1.61,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.62,1.85,1.62,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.63,1.85,1.63,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.64,1.85,1.64,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.65,1.85,1.65,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.66,1.85,1.66,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.67,1.85,1.67,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.68,1.85,1.68,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.69,1.85,1.69,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.7,1.85,1.7,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.71,1.85,1.71,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.72,1.85,1.72,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.73,1.85,1.73,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.74,1.85,1.74,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.75,1.85,1.75,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.76,1.85,1.76,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.77,1.85,1.77,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.78,1.85,1.78,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.79,1.85,1.79,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.8,1.85,1.8,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.81,1.85,1.81,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.82,1.85,1.82,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.83,1.85,1.83,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.84,1.85,1.84,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
0,1.85,1.85,1.85,0.3590336799475945,0.0430804,103.65,0.0351348,78424.2,-0.136226,0.01
